Timestamp,Your Faculty :,Write your ID: ,What is your department? ,What is your level? ,gender,What is your CGPA? ,How well do you understand the theoretical part of a course? ,The provided material (Only by doctors or teaching assistants) is straight to the point and clear. ,The provided material (Only by doctors or teaching assistants) Include enough examples and practice materials ,The provided material (Only by doctors or teaching assistants) is overall sufficient and reliable for studying. ,Do you have an idea to improve the quality of the provided material? ,Course content is suitable for the semester timeframe. ,"If you disagree with the previous question, what do you think about the content? ",The assignments/projects are directly related to the course content and are not out of scope. ,The assignments/projects successfully measure your acquired knowledge not your copying abilities. ,The project discussions provide helpful notes and evaluation. ,Attending lectures substantially improves your level of understanding of the course content. ,Attending Labs/Classes substantially improves your level of understanding of the course content. ,What would you suggest to enhance your learning experience inside campus? ,How cooperative are the doctors? ,How cooperative are the teaching assistants? ,The doctors and teaching assistants usually use interactive teaching techniques. ,Do you think interactive techniques can improve your performance? ,"According to your major, the faculty provides the best set of courses to qualify you for your desired professional role. ","If you disagree with the previous question, How much do you think this set of courses qualifies you for the role. ","List the courses you think are crucial for your major and not provided by the faculty, if thereâ€™s any ","Faculty courses provide you with soft skills like teamwork, communication, etc. ","If you agree to the previous question, list some of these skills. ",Do you think your learning environment can affect your performance? ,The lecture rooms/Labs are clean and organized. ,The lecture rooms/Labs are big enough for the number of students. ,The lecture rooms/Labs have suitable and clear board/screens to present the materials. ,The halls are equipped for gaps and breaks. ,What would you suggest to improve your experience inside campus? ,Rate your overall satisfaction with our faculty courses. ,Semester time is a good period for the courses. ,Interactive learning techniques are effective techniques. ,Teamwork is one of the soft skills can be provided by courses. 
4/25/2023 20:32:21,,0,Data Science,2,Female,3.3 : 4,well enough to pass.,Maybe,Agree,Maybe,It should be more simple and comprehensive ,Maybe,It is too long for the semester.,Disagree,Maybe,Maybe,Yes,Yes,By working on many projects ,Always cooperative.,"Very cooperative in campus, not so cooperative online.",Some of them,Yes,Yes,90-100% (agree with the previous question).,Null,Yes,,Yes,No,No,Yes,No,Taking part in communities and competitions ,60-90%,Maybe,Agree,Agree
4/25/2023 20:35:01,,20201378673,Data Science,3,Female,3.3 : 4,Very well.,Maybe,Maybe,Disagree,To have the material up to date where we can learn things that are new and useful and not old enough that it's no longer used also to include enough examples ,Agree.,I agree with the previous question.,Agree,Maybe,Maybe,Yes,Yes,To make sure that the internet connection is stable enough to help us work during the tutorials ,"Very cooperative in campus, not so cooperative online.","Very cooperative in campus, not so cooperative online.",Some of them,Yes,No,30-60%,It's not about the courses itself it's about the content where we can learn new skills and apply these skills as soon as we learn them ,Yes,,Yes,No,No,Yes,No,To make sure that the doctors and the teaching assistants are qualified enough to explain to the students ,30-60%,Maybe,Agree,Maybe
4/25/2023 20:59:31,,2022,Data Science,2,Female,3.3 : 4,well enough to pass.,Agree,Maybe,Maybe,Need to cover more topics or clearer information about its topic ,Agree.,I agree with the previous question.,Agree,Disagree,Maybe,Yes,Yes,Classes need to cover more deep practical information ,"Very cooperative in campus, not so cooperative online.","Very cooperative in campus, not so cooperative online.",Agree,No,Yes,90-100% (agree with the previous question).,-,Yes,Teamwork,Yes,No,No,Yes,No,The rooms need to be cleaned regularly ,60-90%,Maybe,Disagree,Agree
4/25/2023 21:06:39,,496337343,Data Science,3,Male,3.3 : 4,Very well.,Agree,Agree,Disagree,No,Maybe,I agree with the previous question.,Agree,Maybe,Maybe,No,Yes,The faculty needs to make webinars or conferences with experts in the field of data science ,"Very cooperative in campus, not so cooperative online.",Never cooperative.,Some of them,Yes,Yes,90-100% (agree with the previous question).,"Visualization tools 
Advanced Excel ",No,,Yes,No,No,Yes,No,Preparing  the main building of the faculty as fast as possible ,90-100%,Maybe,Agree,Maybe
4/25/2023 21:57:10,,20201379453,Data Science,3,Female,3.3 : 4,Very well.,Maybe,Maybe,Maybe,To be more detailed than it is to depend on it,Maybe,I agree with the previous question.,Disagree,Maybe,Disagree,Yes,No,I don't know but we need to do what we learn in professional projects not in simple tasks,Always cooperative.,Always cooperative.,Some of them,Yes,No,30-60%,"Software from level 1 , also Hardware.. data quality course .. organizing some of course we had",Yes,"Teamwork
Communication
Leadership ",Yes,Yes,No,Yes,No,Have more sets and please open the Library all of the day,60-90%,Maybe,Agree,Agree
4/25/2023 22:41:34,,20221031698,Data Science,2,Female,3.3 : 4,well enough to pass.,Agree,Maybe,Disagree,take students opinion for appropriate way for them,Disagree.,It is too long for the semester.,Agree,Maybe,Agree,Yes,Yes,take reset for 10 min,Always cooperative.,Always cooperative.,Some of them,Yes,Yes,90-100% (agree with the previous question).,nothing,Yes,"work under pressure , always search , ask and learn",Yes,No,No,No,No,cleaning the labs ,60-90%,Maybe,Agree,Agree
4/25/2023 22:57:54,,20201382331,Data Science,3,Female,2 : 2.9,Very well.,Maybe,Maybe,Maybe,Provide more questions and their answers,Maybe,It is too long for the semester.,Maybe,Disagree,Disagree,Yes,Yes,More help from the teaching assistants,Never cooperative.,"Very cooperative in campus, not so cooperative online.",Some of them,Yes,No,0-30%,Design patterns,No,I don't agree,Yes,No,No,No,No,Treat negatives,30-60%,Maybe,Disagree,Maybe
4/25/2023 23:26:42,,20201444610,Data Science,3,Male,3.3 : 4,Very well.,Maybe,Maybe,Disagree,Provide more examples and More resources ,Maybe,It is too long for the semester.,Maybe,Maybe,Disagree,No,Yes,Provide more practical evaluation ,"Very cooperative in campus, not so cooperative online.",Always cooperative.,Agree,Yes,No,30-60%,"Neural networks, advanced machine learning ",No,,Yes,No,No,No,No,Provide more students activity and Care more about the equipment for the labs and for the gabs and breaks ,30-60%,Maybe,Agree,Agree
4/26/2023 0:11:51,,20201474201,Data Science,3,Male,3.3 : 4,Very well.,Maybe,Maybe,Disagree,"We should have material first, then we can improve them",Agree.,I agree with the previous question.,Agree,Maybe,Disagree,Yes,No,Get actual professors in the field.,"Very cooperative in campus, not so cooperative online.",Always cooperative.,Agree,Yes,No,60-90%,"pattern recognition, networks, deep learning and networks.",No,,Yes,No,No,Yes,Yes,"a new building, new professors",30-60%,Agree,Disagree,Disagree
4/26/2023 0:28:18,,2020,Data Science,3,Male,2 : 2.9,well enough to pass.,Maybe,Disagree,Maybe,I think that the material must be updated every year,Maybe,It is too long for the semester.,Maybe,Maybe,Agree,Yes,Yes,By discussing with other students,"Very cooperative in campus, not so cooperative online.",Always cooperative.,Some of them,Yes,No,0-30%,"Data Science track
Data Analysis track
Machine learning courses",No,,Yes,No,No,No,No,We should go to our building ,30-60%,Maybe,Maybe,Agree
4/26/2023 2:54:02,,20221451378,Data Science,2,Female,2 : 2.9,well enough to pass.,Maybe,Maybe,Maybe,attach it with a video on platforms to explain clearly for be sure on the point ,Disagree.,it is too short for the semester.,Maybe,Maybe,Maybe,Yes,Yes,"previous students should tell us about their experience in our field (courses , training..) for sure if they have enough time","Very cooperative in campus, not so cooperative online.",Always cooperative.,Agree,Yes,Yes,90-100% (agree with the previous question).,not knowing enough ,No,,Yes,Yes,No,Yes,Yes,talking in work and how to be ready for,60-90%,Disagree,Agree,Maybe
4/26/2023 2:56:17,,20201378920,Data Science,3,Female,3.3 : 4,well enough to pass.,Maybe,Disagree,Maybe,To be prepared by the doctor not taken from the internet and to include examples with answers.,Maybe,I agree with the previous question.,Maybe,Maybe,Disagree,No,Yes,Choosing better staff,"Very cooperative in campus, not so cooperative online.",Always cooperative.,Some of them,Yes,No,30-60%,"Operating systems, Software architecture, data handling, Applying statistics in data science.",No,,Yes,No,No,Yes,No,Reducing the amount of students intake.,30-60%,Maybe,Agree,Disagree
4/26/2023 3:16:03,,ğŸ˜…,Data Science,3,Female,3.3 : 4,well enough to pass.,Maybe,Maybe,Maybe,No,Maybe,I agree with the previous question.,Maybe,Maybe,Maybe,Yes,Yes,Study from many resources online ,"Very cooperative in campus, not so cooperative online.","Very cooperative in campus, not so cooperative online.",Some of them,Yes,Yes,90-100% (agree with the previous question).,Teach us how to do practically ,No,,No,No,No,No,No,Study from more than one resources ,60-90%,Maybe,Agree,Agree
4/26/2023 4:55:22,,20201370879,Data Science,3,Male,3 : 3.2,well enough to pass.,Agree,Disagree,Agree,We care about vocational education and stay away from academic education.,Agree.,I agree with the previous question.,Maybe,Agree,Agree,Yes,No,More attention to the labs and practicality.,Always cooperative.,Always cooperative.,Disagree,Yes,No,0-30%,"I work as a software developer not Data scientist . Programming, data structure, algorithm, OOP , mobile development , software engineer , web development ",No,,Yes,Yes,No,Yes,No,"We need cafes, a place to sit and fixed seats other than chairs.",90-100%,Agree,Disagree,Agree
4/26/2023 16:33:48,,20201446416,Data Science,3,Female,3.3 : 4,well enough to pass.,Maybe,Disagree,Maybe,"Increase examples , improving the way of explaining the practical parts",Agree.,I agree with the previous question.,Maybe,Maybe,Agree,Yes,Yes,"Reduce the duration of of lectures&labs 
As I feel that the long the lecture is the more your ability to sum up all that been explained becomes difficult some how, increase practical practice",Always cooperative.,"Very cooperative in campus, not so cooperative online.",Some of them,Yes,No,30-60%,"I think the problem may be the arrangment of the courses across the years as I realized that some courses in our third year could have been taken in our second year , and also rushing in taking the courses for example in our first year we had a lot of courses that were too much and I think that if we just explained some of them in details and good practical practice it would've been better",Yes,"Team work
Leadership
Work under pressure
Communication",Yes,Yes,No,Yes,No,"Increase the activities that help student to be communicate more,
Increase the opportunities of volunteering",30-60%,Agree,Agree,Agree
4/27/2023 1:20:02,,22010394,Data Science,1,Female,3.3 : 4,Very well.,Agree,Agree,Agree,No,Agree.,I agree with the previous question.,Agree,Agree,Agree,Yes,Yes,No,Always cooperative.,Always cooperative.,Agree,Yes,Yes,90-100% (agree with the previous question).,No,Yes,"Critical thinking
Innovation ",Yes,Yes,No,No,No,"Food court, some activities ",60-90%,Maybe,Agree,Agree
4/27/2023 1:22:05,,22010399,Data Science,1,Female,3.3 : 4,well enough to pass.,Agree,Agree,Agree, No,Agree.,I agree with the previous question.,Agree,Agree,Agree,Yes,Yes,More interactive activities ,Always cooperative.,Always cooperative.,Agree,Yes,Yes,90-100% (agree with the previous question).,Problem solving ,Yes,Teamwork ,Yes,Yes,Yes,Yes,Yes,More interactive activities ,90-100%,Agree,Agree,Agree
4/27/2023 1:26:08,,22010336,Data Science,1,Female,2 : 2.9,Very well.,Maybe,Maybe,Maybe,"to have more questions with answers 
to have detailed explanation ",Agree.,I agree with the previous question.,Agree,Agree,Agree,Yes,Yes,making the time of lectures shorter,"Very cooperative in campus, not so cooperative online.","Very cooperative in campus, not so cooperative online.",Some of them,Yes,Yes,90-100% (agree with the previous question).,I don't know,Yes,"teamwork, presentational skills",Yes,No,No,Yes,No,to have bigger halls,60-90%,Maybe,Agree,Agree
4/27/2023 1:27:22,,0,Data Science,1,Female,3 : 3.2,well enough to pass.,Maybe,Maybe,Maybe,Yes ,Maybe,I agree with the previous question.,Maybe,Maybe,Maybe,No,No,Nothing,Never cooperative.,Never cooperative.,Some of them,No,No,30-60%,null,No,null,No,No,No,No,No,null,0-30%,Disagree,Disagree,Disagree
4/27/2023 1:30:02,,22010100,Data Science,1,Male,3.3 : 4,Very well.,Maybe,Maybe,Maybe,need more interest of students and following in sections,Maybe,it is too short for the semester.,Maybe,Maybe,Maybe,Yes,Yes,nothing,"Very cooperative online, not so cooperative in campus.","Very cooperative online, not so cooperative in campus.",Some of them,Yes,Yes,30-60%,nothing,Yes,,Yes,Yes,Yes,Yes,Yes,nothing,60-90%,Maybe,Maybe,Maybe
4/27/2023 1:31:17,,22010312,Data Science,1,Male,3 : 3.2,well enough to pass.,Maybe,Agree,Agree,.,Maybe,I agree with the previous question.,Agree,Agree,Agree,Yes,No,.,"Very cooperative in campus, not so cooperative online.",Always cooperative.,Some of them,Yes,Yes,90-100% (agree with the previous question).,.,Yes,.,Yes,Yes,No,Yes,No,.,30-60%,Maybe,Agree,Agree
4/27/2023 1:39:40,,22010206,Data Science,1,Male,2 : 2.9,well enough to pass.,Agree,Disagree,Agree,no ,Disagree.,It is too long for the semester.,Maybe,Disagree,Maybe,No,Yes,nothing ,Always cooperative.,Never cooperative.,Agree,No,No,90-100% (agree with the previous question).,nothing ,No,,Yes,No,No,No,Yes,nothing ,0-30%,Disagree,Agree,Agree
4/27/2023 1:56:32,,220,Data Science,1,Female,3.3 : 4,well enough to pass.,Maybe,Maybe,Disagree,.,Agree.,I agree with the previous question.,Agree,Disagree,Disagree,Yes,Yes,.,"Very cooperative in campus, not so cooperative online.",Always cooperative.,Some of them,Yes,No,30-60%,.,Yes,,Yes,Yes,No,No,No,.,60-90%,Maybe,Agree,Agree
4/27/2023 1:57:18,,220,Data Science,1,Female,3.3 : 4,well enough to pass.,Maybe,Maybe,Maybe,make the material clear and we can depend on it as a resource ,Disagree.,it is too short for the semester.,Maybe,Agree,Maybe,Yes,Yes,.,"Very cooperative in campus, not so cooperative online.","Very cooperative in campus, not so cooperative online.",Some of them,Yes,Yes,90-100% (agree with the previous question).,.,No,.,Yes,No,No,No,No,.,60-90%,Maybe,Agree,Agree
4/27/2023 2:02:45,,22010284,Data Science,1,Female,2 : 2.9,I donâ€™t understand the theoretical part.,Maybe,Maybe,Maybe,ØªÙˆÙÙŠØ± Ø´ÙŠØªØ§Øª ÙˆØ§Ù…ØªØ­Ø§Ù†Ø§Øª Ø³Ø§Ø¨Ù‚Ø© Ù„Ù„ØªØ¯Ø±ÙŠØ¨ Ø¨Ø´ÙƒÙ„ ÙƒØ§ÙÙŠ,Maybe,It is too long for the semester.,Maybe,Maybe,Agree,Yes,Yes,ØªÙˆÙÙŠØ± Ù…ØµØ§Ø¯Ø± Ù„Ù„ØªØ¯Ø±ÙŠØ¨ Ø¹Ù„Ù‰ Ø´ÙƒÙ„ Ø£Ø³Ø¦Ù„Ø© Ø§Ù„Ø§Ù…ØªØ­Ø§Ù†Ø§Øª,"Very cooperative in campus, not so cooperative online.","Very cooperative in campus, not so cooperative online.",Some of them,Yes,No,0-30%,.,Yes,projects - presentation,Yes,No,No,No,No,ØªÙˆÙÙŠØ± Ù‚Ø§Ø¹Ø§Øª ÙˆÙ…Ø¹Ø§Ù…Ù„ ØªÙƒÙÙŠ Ø¹Ø¯Ø¯Ù†Ø§ ÙƒØ·Ù„Ø§Ø¨ - Ø¥ØµÙ„Ø§Ø­ Ø§Ù„Ø£Ø¬Ù‡Ø²Ø© Ø§Ù„ØªØ§Ù„ÙØ© - Ø¹Ù…Ù„ Ù…Ø¯Ø±Ø¬Ø§Øª ÙƒÙŠ ØªÙƒÙˆÙ† Ù‚Ø§Ø¹Ø§Øª Ø§Ù„Ù…Ø­Ø§Ø¶Ø±Ø§Øª Ù†Ø¸ÙŠÙØ© ÙˆÙ…Ù†Ø¸Ù…Ø©,30-60%,Maybe,Agree,Maybe
4/27/2023 2:08:57,,22010093,Data Science,1,Female,3.3 : 4,Very well.,Agree,Agree,Agree,no ,Agree.,I agree with the previous question.,Agree,Agree,Agree,Yes,Yes,trained very good ,Always cooperative.,Always cooperative.,Some of them,Yes,Yes,90-100% (agree with the previous question).,Ù„Ø§ ÙŠÙˆØ¬Ø¯ ,Yes,ÙØ±ÙŠÙ‚ Ø§Ù„Ø¬ÙˆØ§Ù„Ù‡ ÙˆØ§Ù„Ø¨Ø±ÙˆÙƒÙŠØ¬Øª ÙˆØ§Ù„presentation ,Yes,Yes,Yes,Yes,Yes,no thing,60-90%,Agree,Agree,Agree
4/27/2023 2:47:48,,2201*****,Data Science,1,Female,3.3 : 4,well enough to pass.,Maybe,Agree,Maybe,To be clear enough and straight to the point not just headlines and Iâ€™ve to search a lot to understand the topic,Agree.,I agree with the previous question.,Agree,Maybe,Maybe,Yes,Yes,By making some projects that make us feel that weâ€™re a team in a company or something ,"Very cooperative in campus, not so cooperative online.",Always cooperative.,Some of them,Yes,No,30-60%,"Related to computer science more than Maths, security , operating systems and so on",No,,Yes,Yes,No,Yes,No,More restaurants/halls for entertainment during uni day ,60-90%,Agree,Agree,Agree
