Timestamp,Your Faculty :,Write your ID: ,What is your department? ,What is your level? ,gender,What is your CGPA? ,How well do you understand the theoretical part of a course? ,The provided material (Only by doctors or teaching assistants) is straight to the point and clear. ,The provided material (Only by doctors or teaching assistants) Include enough examples and practice materials ,The provided material (Only by doctors or teaching assistants) is overall sufficient and reliable for studying. ,Do you have an idea to improve the quality of the provided material? ,Course content is suitable for the semester timeframe. ,"If you disagree with the previous question, what do you think about the content? ",The assignments/projects are directly related to the course content and are not out of scope. ,The assignments/projects successfully measure your acquired knowledge not your copying abilities. ,The project discussions provide helpful notes and evaluation. ,Attending lectures substantially improves your level of understanding of the course content. ,Attending Labs/Classes substantially improves your level of understanding of the course content. ,What would you suggest to enhance your learning experience inside campus? ,How cooperative are the doctors? ,How cooperative are the teaching assistants? ,The doctors and teaching assistants usually use interactive teaching techniques. ,Do you think interactive techniques can improve your performance? ,"According to your major, the faculty provides the best set of courses to qualify you for your desired professional role. ","If you disagree with the previous question, How much do you think this set of courses qualifies you for the role. ","List the courses you think are crucial for your major and not provided by the faculty, if thereâ€™s any ","Faculty courses provide you with soft skills like teamwork, communication, etc. ","If you agree to the previous question, list some of these skills. ",Do you think your learning environment can affect your performance? ,The lecture rooms/Labs are clean and organized. ,The lecture rooms/Labs are big enough for the number of students. ,The lecture rooms/Labs have suitable and clear board/screens to present the materials. ,The halls are equipped for gaps and breaks. ,What would you suggest to improve your experience inside campus? ,Rate your overall satisfaction with our faculty courses. ,Semester time is a good period for the courses. ,Interactive learning techniques are effective techniques. ,Teamwork is one of the soft skills can be provided by courses. 
4/27/2023 2:58:01,,22010292,Data Science,1,Female,3.3 : 4,well enough to pass.,Maybe,Disagree,Disagree,"A popular thumb rule teach is generally to imagine you're teaching a 5 year old child , and you try your best to get your point across ( I think this could be applied to studying material too) , using simple language , pretty and explanatory images , add colors and plenty of examples with answers , it would be perfect if there was a section/part to teach students how to approach questions on the given curriculum section. For example I'm teaching integeration to students , so I write a section in my book that goes like this "" if you see a square root , you think of some popular possibilities,  arc-functions is the first,  or..."" like that I would try to teach them how to build their mind to approach questions so they wouldn't feel lost. and most important of all , uploading a worksheet every and each lecture ,answers too should be uploaded for these sheets , because if someone answered a question wrong and wasn't corrected ,that wrong solution will stick with them forever unless corrected, that's why model answer for uploaded sheets is immensely important.  that's my humble opinion/suggestion. ",Agree.,I agree with the previous question.,Agree,Maybe,Agree,Yes,Yes,"Adding places to study , seems weirdly obvious but for some reason there isn't a decent place to study in college , even the newly opened library,  I've never ever seen it open so what's the use really if it's closed 90% of the time? A place for studying,  equipped with the suitable environment for studying,  like peace , tables , comfortable chairs , the place being clean and calmly pleasantly decorated.  Also it should be a vast place not at all small in area .",Always cooperative.,Always cooperative.,Some of them,Yes,Yes,30-60%,I really don't know I'm still year 1 ,Yes,It's still early but they tried to teach us presentation skills and team working so far so I personally think that's quite amazing ,Yes,No,No,Yes,No," kind of hard but we need bigger lecture halls so I suggest to divide the students into more groups because when I'm standing at the lecture hall door for 100 minutes straight  , I really am not paying attention at all , even if i actively want to , quite important also,  better microphones are really trully needed. Also lately eating has been banned in lecture halls , but then where can we sit down and eat our food ? If we can't eat in lecture rooms then we need a big suitable cafeteria with tables to sit in and have our food ",30-60%,Agree,Maybe,Agree
4/27/2023 7:09:38,,22010322,Data Science,1,Female,3.3 : 4,well enough to pass.,Disagree,Disagree,Disagree,No,Disagree.,It is too long for the semester.,Maybe,Disagree,Agree,Yes,No,Better professors,"Very cooperative in campus, not so cooperative online.",Always cooperative.,Some of them,Yes,Yes,30-60%,Idk,No,,Yes,No,No,Yes,No,Get a building lol,30-60%,Maybe,Maybe,Disagree
4/28/2023 23:58:41,,00000000000,Data Science,2,Female,3 : 3.2,well enough to pass.,Agree,Agree,Maybe,No,Maybe,I agree with the previous question.,Agree,Maybe,Agree,Yes,Yes,.,"Very cooperative in campus, not so cooperative online.",Always cooperative.,Some of them,Yes,Yes,90-100% (agree with the previous question).,no There isnâ€™t ,Yes,Cooperation ,Yes,Yes,No,Yes,No,I donâ€™t have idea,60-90%,Maybe,Maybe,Agree
4/30/2023 0:36:51,,0,AI,3,Male,Less than 1,Very well.,Maybe,Maybe,Agree,No,Disagree.,It is too long for the semester.,Maybe,Agree,Maybe,Yes,Yes,No suggestions ,Never cooperative.,"Very cooperative in campus, not so cooperative online.",Some of them,Yes,No,30-60%,"Network, operating system ",No,,Yes,Yes,No,No,No,No suggestions ,30-60%,Agree,Maybe,Maybe
4/30/2023 2:31:13,,00000000000,Data Science,1,,3.3 : 4,well enough to pass.,Maybe,Maybe,Maybe,No,Disagree.,It is too long for the semester.,Maybe,Maybe,Disagree,No,No,Nothing ,Always cooperative.,Always cooperative.,Some of them,No,No,30-60%,No,Yes,No,Yes,No,No,No,No,No,30-60%,Disagree,Disagree,Maybe
4/30/2023 6:01:49,,20201446680,Data Science,3,Male,3.3 : 4,well enough to pass.,Disagree,Disagree,Disagree,no,Agree.,I agree with the previous question.,Maybe,Disagree,Maybe,Yes,Yes,Sometimes focus on lectures,"Very cooperative in campus, not so cooperative online.",Always cooperative.,Some of them,Yes,Yes,90-100% (agree with the previous question).,there's none,Yes,Increases your proficiency in wording your thoughts,Yes,Yes,Yes,Yes,No,A quiet place for reading,30-60%,Agree,Agree,Agree
4/30/2023 19:42:19,,20221375835,Data Science,2,Male,3.3 : 4,Very well.,Maybe,Maybe,Maybe,Providing up-to-date curriculum,Agree.,I agree with the previous question.,Agree,Maybe,Agree,Yes,Yes,Taking online courses.,"Very cooperative in campus, not so cooperative online.","Very cooperative in campus, not so cooperative online.",Some of them,Yes,No,30-60%,"Deep Learning 
Neural Networks
Natural Language Processing",No,,Yes,Yes,Yes,Yes,Yes,Maybe not going too hard on yourself.,30-60%,Agree,Agree,Disagree
4/30/2023 21:04:50,,20201476313,Data Science,3,Female,3 : 3.2,well enough to pass.,Maybe,Maybe,Maybe,Search for the latest articles in our field,Agree.,I agree with the previous question.,Agree,Maybe,Maybe,Yes,No,NA,Always cooperative.,Always cooperative.,Some of them,Yes,No,30-60%,Improve the content ,No,I disagree ,Yes,Yes,No,Yes,No,Move our college ,60-90%,Agree,Agree,Disagree
4/30/2023 21:23:56,,20201371093,Data Science,3,Female,3 : 3.2,well enough to pass.,Maybe,Disagree,Disagree,No,Maybe,It is too long for the semester.,Maybe,Agree,Agree,No,Yes,...,"Very cooperative in campus, not so cooperative online.",Always cooperative.,Some of them,Yes,No,30-60%,....,No,,Yes,No,No,No,No,Doctors  should lead us to the correct way of studying and provide us with a reliable materials ,30-60%,Maybe,Maybe,Agree
4/30/2023 22:12:18,,20201381733,Data Science,3,Female,3.3 : 4,well enough to pass.,Maybe,Disagree,Maybe,No,Maybe,I agree with the previous question.,Agree,Agree,Agree,Yes,Yes,"Formation of a community of people who have the same goal in order to study, advise, encourage and work together.",Always cooperative.,Always cooperative.,Some of them,Yes,No,30-60%,I don't know,Yes,,Yes,Yes,No,Yes,No,"communicate with people , make  projects and ask for advice from other people. ",30-60%,Maybe,Agree,Agree
5/1/2023 20:26:01,,20201472484,Data Science,3,Female,2 : 2.9,well enough to pass.,Agree,Maybe,Disagree,To make the practical part taking the biggest part of the content,Disagree.,It is too long for the semester.,Maybe,Disagree,Maybe,Yes,Yes,Giving tasks at the labs and classes ,Always cooperative.,Always cooperative.,Some of them,Yes,No,0-30%,Business Intelligence,Yes,"Critical thinking,brain storming ",Yes,Yes,No,Yes,No,Make more tasks And let students to ask more questions even it's not related to the topic they are talking about,30-60%,Disagree,Agree,Maybe
5/1/2023 23:09:50,,20207539512,Data Science,3,Female,3 : 3.2,well enough to pass.,Maybe,Maybe,Maybe,Online courses ,Agree.,I agree with the previous question.,Maybe,Agree,Maybe,Yes,Yes,"Forimg teamwork to more communication

","Very cooperative in campus, not so cooperative online.","Very cooperative in campus, not so cooperative online.",Agree,Yes,No,60-90%,Robot technology ,Yes,Communication ,Yes,Yes,Yes,Yes,No,Forimg teamwork to more communication ,60-90%,Maybe,Agree,Agree
5/1/2023 23:22:26,,ğŸ™ƒ,Data Science,4,Male,2 : 2.9,Very well.,Disagree,Disagree,Maybe,Provide material that's new and useful a course is deemed obsolete after 5 years while some of the courses here are 20 years old,Disagree.,it is too short for the semester.,Agree,Disagree,Disagree,No,No,Having trained staff or at least a staff that knows the contents of courses ,"Very cooperative in campus, not so cooperative online.","Very cooperative in campus, not so cooperative online.",Disagree,Yes,No,0-30%,ML ops / ML engineering ,No,,Yes,Yes,Yes,Yes,Yes,Trees and gardens like the faculty of engineering ,30-60%,Maybe,Maybe,Agree
5/1/2023 23:27:17,,.,Data Science,3,Male,3.3 : 4,well enough to pass.,Agree,Disagree,Disagree,to be will prepared by doctors or assistants not only copy and paste like 90% percent of college staff,Maybe,It is too long for the semester.,Agree,Disagree,Disagree,Yes,No,acquire proffesional staff ,Never cooperative.,Always cooperative.,Some of them,Yes,No,0-30%,the courses are good but course content and the way of teaching it is terrible ,No,,Yes,No,No,Yes,No,another building ,0-30%,Maybe,Agree,Agree
5/1/2023 23:45:22,,22010075,Data Science,1,Male,3.3 : 4,well enough to pass.,Agree,Agree,Maybe,provide video tutorials,Maybe,It is too long for the semester.,Agree,Agree,Agree,Yes,Yes,Ø¹Ø¯Ù… Ø§Ù„Ø§Ø¬Ø¨Ø§Ø± Ø¹Ù„Ù‰ Ø§Ù„Ø­Ø¶ÙˆØ± ÙÙŠ Ø§Ù„Ù‚Ø§Ø¹Ø©,"Very cooperative in campus, not so cooperative online.",Always cooperative.,Agree,Yes,No,30-60%,I think there is not any,Yes,teamwork,Yes,No,No,No,No,Ø¹Ø¯Ù… Ø§Ù„Ø§Ø¬Ø¨Ø§Ø± Ø¹Ù„Ù‰ Ø§Ù„Ø­Ø¶ÙˆØ± ÙÙŠ Ø§Ù„Ù‚Ø§Ø¹Ø©,30-60%,Maybe,Agree,Agree
5/1/2023 23:53:19,,20201497770,Data Science,3,Male,3.3 : 4,well enough to pass.,Agree,Agree,Maybe,To be interact,Agree.,It is too long for the semester.,Agree,Agree,Agree,Yes,Yes,To be online ,"Very cooperative in campus, not so cooperative online.","Very cooperative online, not so cooperative in campus.",Agree,Yes,Yes,0-30%,Idk,Yes,"Communication, presentation ",Yes,Yes,Yes,Yes,Yes,To be online ,0-30%,Agree,Agree,Agree
5/2/2023 2:06:38,,2019566748,Media,4,Male,3.3 : 4,well enough to pass.,Maybe,Disagree,Maybe,It is up to doctors actually ,Maybe,it is too short for the semester.,Maybe,Maybe,Maybe,No,Yes,"Upgrade the labs
Assignment the suitable doctor with the suitable course","Very cooperative in campus, not so cooperative online.","Very cooperative in campus, not so cooperative online.",Disagree,Yes,No,0-30%,None,No,,Yes,No,Yes,No,Yes,So many things but lazy to list it,30-60%,Agree,Agree,Maybe
5/2/2023 4:30:39,,20191567610,Data Science,4,Male,3.3 : 4,Very well.,Maybe,Maybe,Disagree,"To always share the material mentioned in the lectures/sections, also to mention the materials source for students to ease the learning process through assignments, which is better than giving the assignment with few/no explanation whatsoever.",Agree.,I agree with the previous question.,Maybe,Disagree,Disagree,Yes,Yes,Have more links between what we learn and how to use it in real life problems,"Very cooperative in campus, not so cooperative online.",Always cooperative.,Agree,Yes,No,0-30%,"-(Problem Solving skills) related ourses
-Data Science using Excel,PowerBI and other mainstream programs",Yes,"commiting to Deadlines
Managerial skills if you happened to be a team leader
Adaptive skills if you ever faced an error mid-discussion of the finished project",Yes,No,No,Yes,No,Ø§Ù†Ø´Ø§Ø¡Ù„Ù„Ù‡ Ù…ÙÙŠØ´ experience ØªØ§Ù†Ù‰ Ù„ÙŠØ§ inside campus Ø¨Ø¹Ø¯ Ø§Ù„ØªØ±Ù… Ø¯Ù‡ğŸ˜¬ğŸ¤,0-30%,Agree,Agree,Maybe
5/2/2023 23:50:12,,22011438,Data Science,1,Female,3.3 : 4,well enough to pass.,Agree,Maybe,Disagree,Organizing the materils.. and clarifying the concepts,Maybe,It is too long for the semester.,Maybe,Agree,Agree,Yes,Yes,Get more accurate information from doctors,Always cooperative.,Always cooperative.,Some of them,Yes,No,30-60%,nothing,Yes,,Yes,Yes,Yes,Yes,Yes,Get more accurate information from doctors,30-60%,Maybe,Agree,Agree
5/3/2023 0:12:40,,5555555,AI,4,Female,Less than 1,I donâ€™t understand the theoretical part.,Disagree,Disagree,Disagree,Ø¨Øµ Ø­Ø¶Ø±ØªÙƒ Ø§ØµÙ„ Ø¯Ù‡ Ù…Ø³Ø£Ù„Ø© ÙÙŠÙ‡Ø§ Ù†Ù‚Ø§Ø´ ÙƒØ¨ÙŠØ± ÙˆØ¢Ø±Ø§Ø¡ ÙƒØªÙŠØ±Ø© ÙˆÙƒÙ„ ÙˆØ§Ø­Ø¯ Ù„ÙŠÙ‡ ÙˆØ¬Ù‡Ø© Ù†Ø¸Ø±Ù‡ Ø¨Ø³ Ø§Ù„Ù…ÙØ±ÙˆØ¶ Ø¨Ù‚Ø§ Ù†Ù†Ø§Ù‚Ø´Ù‡Ø§ ÙƒÙ„Ù‡Ø§ ÙˆÙ†Ø´ÙˆÙ Ø§Ù†Ø³Ø¨ ÙˆØ¬Ù‡Ø© Ù†Ø¸Ø± ØªÙ†ÙØ¹ Ù„Ù„ÙƒÙ„ ÙˆÙØ¹Ù„Ø§ Ø­ÙŠÙƒÙˆÙ† Ù„ÙŠÙ‡Ø§ Ø£Ø«Ø± Ù…Ù„Ø­ÙˆØ¸ ÙØ§Ù„ØªØ¹Ù„ÙŠÙ… ÙˆÙ†Ø·Ø¨Ù‚Ù‡Ø§ ÙØ§Ù„Ø¯ÙˆÙ„Ø§Ø¨ ğŸ‘Œ,Disagree.,it is too short for the semester.,Disagree,Disagree,Disagree,No,No,Ø§Ù† Ø§Ø­Ù†Ø§ Ù†Ø²ÙˆØ¯ Ø«Ù‚Ø§ÙØªÙ†Ø§ ÙØ§Ù„ØµÙˆØ±Ø© ÙˆÙ†ÙÙ‡Ù… Ø¨Ù‚Ø§ Ø§Ù† Ù…ÙŠØ³Ù‰ Ø§ÙØ¶Ù„ Ù…Ù† ÙƒØ±ÙŠØ³ØªÙŠØ§Ù†Ùˆ ,Never cooperative.,Never cooperative.,Disagree,No,No,90-100% (agree with the previous question).,Ø¨ØµØ±Ø§Ø­Ø© Ø­Ø§Ø³Ø³ ÙƒÙˆØ±Ø³ Ø§Ù„Ø¹Ø¬ÙˆØ© Ù…Ø§Ù„ÙˆØ´ Ø§Ù‰ Ù„Ø§Ø²Ù…Ø© Ø¨ØµØ±Ø§Ø­Ø© Ø§Ù„Ù…Ù„Ø¨Ù† Ø§Ø­Ù„Ù‰,No,Ø§Ù†Ø§ Ø¨ØµØ±Ø§Ø­Ø© Ø¹Ù†Ø¯Ù‰ Ù…ÙˆÙ‡Ø¨Ø© Ø®Ø§Ø±Ù‚Ø© ÙˆÙØ¹Ù„Ø§ Ø£Ù‚Ø¯Ø± Ø§ÙÙŠØ¯ Ø¨ÙŠÙ‡Ø§ Ø§Ù„Ù…Ø¬ØªÙ…Ø¹ Ø¨Ø³ Ù„Ø³Ø§ Ø¹Ø§ÙŠØ² Ø§ÙƒØªØ´ÙÙ‡Ø§ Ø¬ÙˆØ§ÙŠØ§,No,No,No,No,No,Ø§Ù‚ØªØ±Ø§Ø­Ù‰ Ù†Ø¨ØºÙ‰ Ø§Ù„ØªØ¹Ù„ÙŠÙ… Ø§Ø³Ø§Ø³Ø§ Ù„Ùˆ Ø­ÙŠØ²Ù†Ù‰ Ø§Ù…Ø¨Ø±ÙˆÙ Ø§Ù„Ø®Ø¨Ø±Ø§Øª Ù„Ø§ Ù…Ø§Ù†Ø§ Ø­Ù…Ø¨Ø±ÙˆÙ Ø­Ø§Ø¬Ø© ÙˆØ§Ø­Ø¯Ø© Ø§Ù„Ø¥Ù†Ø³Ø§Ù† Ø¨Ø±Ø¯Ù‡ Ù„ÙŠÙ‡ Ø·Ø§Ù‚Ø© ,0-30%,Disagree,Disagree,Disagree
5/3/2023 0:26:16,,2022,Data Science,2,Male,3.3 : 4,I donâ€™t understand the theoretical part.,Disagree,Disagree,Disagree,"Yeah, by providing solid references and assigning chapters for us to read.",Disagree.,it is too short for the semester.,Disagree,Disagree,Disagree,No,No,Optional attendance ,Never cooperative.,"Very cooperative in campus, not so cooperative online.",Disagree,Yes,No,30-60%,"Design patterns, Data security, encryption, hardware architecture, software architecture, ethics and history of computers.",No,,Yes,No,No,No,No,"Providing comfortable chairs, a small cafÃ©tÃ©ria",0-30%,Disagree,Agree,Agree
5/3/2023 0:33:23,,22010353,Data Science,1,Female,3.3 : 4,well enough to pass.,Agree,Maybe,Maybe,No,Agree.,I agree with the previous question.,Disagree,Maybe,Disagree,No,No,Having more space ,"Very cooperative online, not so cooperative in campus.","Very cooperative online, not so cooperative in campus.",Some of them,Yes,No,30-60%,Not now,No,Not agree,Yes,Yes,No,Yes,No,Having more space ,60-90%,Agree,Maybe,Disagree
5/3/2023 0:38:26,,22011557,Data Science,1,Male,2 : 2.9,well enough to pass.,Maybe,Maybe,Maybe,Online lectures,Maybe,it is too short for the semester.,Agree,Maybe,Maybe,No,Yes,Fun activities about the lectures and there uses in real world ,"Very cooperative in campus, not so cooperative online.",Always cooperative.,Some of them,Yes,Yes,60-90%,Programming,No,Independence ,Yes,No,No,Yes,No,More vivid colours ,60-90%,Maybe,Agree,Maybe
5/3/2023 1:20:59,,9999999999,Data Science,1,Female,3.3 : 4,well enough to pass.,Maybe,Agree,Maybe,More accurate in explanation ,Disagree.,It is too long for the semester.,Maybe,Maybe,Agree,Yes,Yes,I have no idea ,"Very cooperative online, not so cooperative in campus.","Very cooperative in campus, not so cooperative online.",Some of them,Yes,No,30-60%,We have only 12 courses for fata science they are not enough for learning about data science ,Yes,Having the courage to speak in crowdness,Yes,Yes,No,No,Yes,No idea,60-90%,Maybe,Agree,Agree
5/3/2023 3:10:14,,,Data Science,3,Male,3.3 : 4,well enough to pass.,Maybe,Disagree,Maybe,"yes, by being more concened with practical ",Agree.,I agree with the previous question.,Agree,Maybe,Maybe,No,No,more qualified doctors and Assistants,"Very cooperative in campus, not so cooperative online.",Always cooperative.,Some of them,Yes,Yes,90-100% (agree with the previous question).,i think all the courses are provided but are teached in a wrong way,Yes,,Yes,Yes,No,Yes,No,halls for breaks,60-90%,Agree,Maybe,Agree
5/3/2023 3:44:05,,,Data Science,2,Female,3 : 3.2,well enough to pass.,Disagree,Disagree,Disagree,"More examples, More understandable materials",Maybe,I agree with the previous question.,Disagree,Disagree,Agree,Yes,Yes,Pay more attention to simplifying the explanation,"Very cooperative in campus, not so cooperative online.",Always cooperative.,Agree,Yes,Yes,90-100% (agree with the previous question).,Nothing,Yes,"cooperation
Positive competition
communication
Self-confidence",Yes,Yes,No,Yes,No,Increasing the number of screens and halls and allocating places for students for breaks and gaps,60-90%,Maybe,Agree,Agree
5/3/2023 18:13:57,,,Data Science,2,Male,2 : 2.9,well enough to pass.,Maybe,Disagree,Disagree,Get more of amr ameen and habrok,Maybe,It is too long for the semester.,Disagree,Disagree,Agree,Yes,Yes,Get more of amr ameen and habrok (aka doctors that understand there subject),"Very cooperative in campus, not so cooperative online.",Always cooperative.,Some of them,Yes,Yes,90-100% (agree with the previous question).,More data science options ,Yes,"Teamwork (maybe) , and ... yeah thats it.",Yes,No,Yes,Yes,No,Better place to wait in between lectures (like a cafe or a bigger library than the one we have etc.),0-30%,Maybe,Agree,Agree
5/3/2023 20:34:14,,,Data Science,1,Male,3.3 : 4,well enough to pass.,Maybe,Agree,Disagree,A bout teaching these courses well and taught in an organized way  because I feel doctors and assistant don't care about all students understand these materials or not and l note that most of doctors and assistant explain in an unorganized and random way ,Agree.,I agree with the previous question.,Agree,Agree,Maybe,Yes,No,By collecting all the materials and everything related to the college in one place such as an application or website.,"Very cooperative in campus, not so cooperative online.",Never cooperative.,Disagree,Yes,Yes,90-100% (agree with the previous question).,I think about this point. Faculty has designed  everything about courses is well but implimantion and ways to explain courses need something new and interactive and prctical,Yes,"Teamwork, communication and most of student have a same mindsets ",Yes,No,No,No,Yes,A system that is implemented in a way that is suitable for everyone ,30-60%,Agree,Agree,Agree
5/4/2023 0:48:55,,,Data Science,1,Male,3 : 3.2,well enough to pass.,Maybe,Maybe,Agree,No,Agree.,I agree with the previous question.,Agree,Agree,Maybe,No,Yes,I don't know,Always cooperative.,Always cooperative.,Some of them,Yes,No,60-90%,C++,Yes,Cooperation and problem solving skills,Yes,Yes,No,No,Yes,To make a playing court for example,60-90%,Agree,Agree,Agree
5/4/2023 13:52:02,,,Data Science,2,Female,2 : 2.9,well enough to pass.,Agree,Maybe,Maybe,no,Agree.,I agree with the previous question.,Disagree,Disagree,Maybe,Yes,Yes,.,Never cooperative.,Always cooperative.,Some of them,Yes,Yes,60-90%,.,No,disagree ,No,No,No,No,No,.,60-90%,Maybe,Agree,Maybe
5/5/2023 14:58:54,,,Data Science,2,Female,3.3 : 4,well enough to pass.,Maybe,Disagree,Disagree,To have books of more practice examples instead of PDFs which are not sufficient ,Maybe,It is too long for the semester.,Agree,Disagree,Disagree,Yes,Yes,Having less content of the courses or the same content in longer time with more practice ,"Very cooperative in campus, not so cooperative online.",Always cooperative.,Some of them,Yes,Yes,60-90%,No I think they are good,No,Working under stress is the only soft skill I got,Yes,Yes,No,No,No,"To have more areas to study , to take break",60-90%,Disagree,Agree,Maybe
5/5/2023 18:09:29,,,Data Science,3,Female,3.3 : 4,well enough to pass.,Agree,Maybe,Agree,the material may include some extra resources for further reading,Agree.,I agree with the previous question.,Agree,Maybe,Disagree,Yes,Yes,practical labs should have smaller number students for better understanding and for better communication with the teaching assistant,"Very cooperative in campus, not so cooperative online.",Always cooperative.,Agree,Yes,No,30-60%,"Data Ethics , Deep learning and the other courses are provided by the faculty but needs improvement in it's content",Yes,"teamwork 
communication 
leadership 
time management
adaptability",Yes,Yes,No,No,No,The lecture rooms and labs  should contain less number of students ,30-60%,Agree,Agree,Agree
