Timestamp,Your Faculty :,Write your ID: ,What is your department? ,What is your level? ,gender,What is your CGPA? ,How well do you understand the theoretical part of a course? ,The provided material (Only by doctors or teaching assistants) is straight to the point and clear. ,The provided material (Only by doctors or teaching assistants) Include enough examples and practice materials ,The provided material (Only by doctors or teaching assistants) is overall sufficient and reliable for studying. ,Do you have an idea to improve the quality of the provided material? ,Course content is suitable for the semester timeframe. ,"If you disagree with the previous question, what do you think about the content? ",The assignments/projects are directly related to the course content and are not out of scope. ,The assignments/projects successfully measure your acquired knowledge not your copying abilities. ,The project discussions provide helpful notes and evaluation. ,Attending lectures substantially improves your level of understanding of the course content. ,Attending Labs/Classes substantially improves your level of understanding of the course content. ,What would you suggest to enhance your learning experience inside campus? ,How cooperative are the doctors? ,How cooperative are the teaching assistants? ,The doctors and teaching assistants usually use interactive teaching techniques. ,Do you think interactive techniques can improve your performance? ,"According to your major, the faculty provides the best set of courses to qualify you for your desired professional role. ","If you disagree with the previous question, How much do you think this set of courses qualifies you for the role. ","List the courses you think are crucial for your major and not provided by the faculty, if thereâ€™s any ","Faculty courses provide you with soft skills like teamwork, communication, etc. ","If you agree to the previous question, list some of these skills. ",Do you think your learning environment can affect your performance? ,The lecture rooms/Labs are clean and organized. ,The lecture rooms/Labs are big enough for the number of students. ,The lecture rooms/Labs have suitable and clear board/screens to present the materials. ,The halls are equipped for gaps and breaks. ,What would you suggest to improve your experience inside campus? ,Rate your overall satisfaction with our faculty courses. ,Semester time is a good period for the courses. ,Interactive learning techniques are effective techniques. ,Teamwork is one of the soft skills can be provided by courses. 
5/5/2023 22:13:45,,,Data Science,3,Female,3.3 : 4,well enough to pass.,Maybe,Disagree,Maybe,no,Maybe,It is too long for the semester.,Disagree,Maybe,Disagree,No,No,good internet connection ,"Very cooperative in campus, not so cooperative online.","Very cooperative online, not so cooperative in campus.",Some of them,Yes,No,30-60%,security courses ,No,,Yes,No,No,No,No,new seats not old and broken,30-60%,Maybe,Maybe,Agree
5/5/2023 23:51:30,,,Data Science,3,Female,3 : 3.2,well enough to pass.,Disagree,Agree,Maybe,No,Maybe,It is too long for the semester.,Agree,Agree,Agree,Yes,Yes,No,"Very cooperative in campus, not so cooperative online.","Very cooperative in campus, not so cooperative online.",Some of them,Yes,Yes,90-100% (agree with the previous question).,No,Yes,"Teamwork,  communication,  help the other ",Yes,Yes,No,Yes,No,We need enough halls,60-90%,Agree,Agree,Agree
5/6/2023 1:09:13,,,Data Science,3,Female,2 : 2.9,I donâ€™t understand the theoretical part.,Maybe,Agree,Disagree,No,Agree.,I agree with the previous question.,Disagree,Disagree,Agree,No,No,Nothing ,"Very cooperative online, not so cooperative in campus.",Always cooperative.,Some of them,Yes,No,0-30%,Problem solving ,No,,Yes,Yes,No,No,No,Attending lectures ,0-30%,Disagree,Disagree,Maybe
5/6/2023 13:04:56,,,Cyber Security,2,Male,3 : 3.2,I donâ€™t understand the theoretical part.,Maybe,Disagree,Disagree,we need doctors to be qualified to teach the content first ,Maybe,I agree with the previous question.,Maybe,Maybe,Maybe,No,No,we need more engineers be qualified ,Never cooperative.,"Very cooperative in campus, not so cooperative online.",Some of them,Yes,No,30-60%,every department is difference ,No,,No,No,No,No,No,we need curtains in the some rooms ,30-60%,Maybe,Maybe,Maybe
5/6/2023 16:36:07,Engineering ,,,5,Female,2 : 2.9,well enough to pass.,Agree,Maybe,Agree,No,Agree.,it is too short for the semester.,Agree,Agree,Maybe,No,Yes,Nothing ,Always cooperative.,Always cooperative.,Agree,No,Yes,30-60%,History ,No,Disagree ,No,Yes,Yes,No,Yes,Nothing ,30-60%,Maybe,Maybe,Maybe
5/6/2023 16:51:52,Faculty of Computers and Data Science ,,,3,Female,3 : 3.2,well enough to pass.,Maybe,Maybe,Maybe,No,Agree.,I agree with the previous question.,Maybe,Maybe,Maybe,Yes,Yes,I don't know ,Always cooperative.,Always cooperative.,Some of them,Yes,No,30-60%,I don't know ,No,,Yes,Yes,Yes,Yes,Yes,I don't know ,30-60%,Maybe,Maybe,Maybe
5/6/2023 16:57:24,Faculty of business English section ,,,4,Female,3 : 3.2,well enough to pass.,Maybe,Maybe,Maybe,No,Maybe,It is too long for the semester.,Agree,Agree,Maybe,No,No,More explaining instead of just reading the content of the course,"Very cooperative in campus, not so cooperative online.","Very cooperative online, not so cooperative in campus.",Some of them,Yes,Yes,90-100% (agree with the previous question).,Integrated marketing ,Yes,,Yes,No,No,No,No,Make better use of the faculty s financial resources to improve classes and campus,60-90%,Agree,Agree,Agree
5/6/2023 18:29:28,faculty of commerce,,,2,Male,2 : 2.9,well enough to pass.,Maybe,Agree,Maybe,No,Maybe,I agree with the previous question.,Maybe,Agree,Maybe,Yes,Yes,No comment,Never cooperative.,"Very cooperative online, not so cooperative in campus.",Disagree,Yes,No,30-60%,. ,No,Agree,Yes,No,No,Yes,No,. ,30-60%,Maybe,Agree,Maybe
5/6/2023 19:06:28,Engineering ,,,2,Male,3.3 : 4,well enough to pass.,Agree,Agree,Maybe,No,Maybe,It is too long for the semester.,Maybe,Maybe,Agree,No,Yes,N/A,"Very cooperative in campus, not so cooperative online.","Very cooperative online, not so cooperative in campus.",Some of them,Yes,No,60-90%,N/A,Yes,,Yes,Yes,No,No,Yes,N/A,60-90%,Maybe,Maybe,Agree
5/6/2023 19:21:49,Alexandria higher institute of engineering and technology,,,1,Male,1 : 1.9,well enough to pass.,Maybe,Maybe,Maybe,I stop thinking,Maybe,I agree with the previous question.,Maybe,Maybe,Maybe,No,No,I have no idea,"Very cooperative in campus, not so cooperative online.","Very cooperative in campus, not so cooperative online.",Some of them,Yes,No,30-60%,I have no idea,Yes,No idea,No,Yes,Yes,Yes,No,No idea,30-60%,Disagree,Maybe,Maybe
5/6/2023 19:51:56,Science,,,2,Male,2 : 2.9,well enough to pass.,Maybe,Agree,Maybe,No,Agree.,I agree with the previous question.,Maybe,Maybe,Agree,Yes,No,I don't suggest,Always cooperative.,Always cooperative.,Some of them,Yes,Yes,60-90%,Phonetics ,Yes,Cooperation and communication skills,No,Yes,Yes,Yes,No,I wouldn't,60-90%,Maybe,Maybe,Maybe
5/6/2023 20:18:10,Faculty Of science ,,,2,Male,3.3 : 4,well enough to pass.,Agree,Agree,Maybe,ÙŠÙ‚Ù„Ù„ Ø§Ù„ÙƒÙ…ÙŠØ© Ø§Ù„Ù†Ø¸Ø±ÙŠ Ùˆ ÙŠØ²ÙˆØ¯ Ø§Ù„Ø¹Ù…Ù„ÙŠ,Agree.,It is too long for the semester.,Agree,Disagree,Maybe,Yes,Yes,ØªØ¹Ø§ÙˆÙ† Ø§ÙƒØ«Ø± Ø¨ÙŠÙ† Ø§Ù„Ø¯ÙƒØ§ØªØ±Ø© Ùˆ Ø§Ù„Ø·Ù„Ø§Ø¨,"Very cooperative in campus, not so cooperative online.","Very cooperative online, not so cooperative in campus.",Disagree,Yes,No,30-60%,Fundamentals of programing,No,,Yes,Yes,Yes,No,No,Cleaner and newer equipments,30-60%,Maybe,Agree,Disagree
5/6/2023 21:28:45,Medicine,,,3,Female,3.3 : 4,Very well.,Maybe,Maybe,Disagree,Its not about the material its about the doctors themselves they have to improve their teaching skills,Agree.,I agree with the previous question.,Agree,Maybe,Agree,Yes,Yes,.,Always cooperative.,Always cooperative.,Some of them,Yes,Yes,90-100% (agree with the previous question).,.,Yes,"Presentation
Teamwork ",Yes,Yes,No,No,No,.,60-90%,Agree,Agree,Agree
5/6/2023 21:44:39,Law,,,3,Female,3 : 3.2,Very well.,Agree,Agree,Agree,No,Agree.,I agree with the previous question.,Agree,Agree,Agree,Yes,Yes,I canâ€™t suggest,"Very cooperative in campus, not so cooperative online.","Very cooperative in campus, not so cooperative online.",Agree,Yes,Yes,90-100% (agree with the previous question).,No,Yes,,Yes,Yes,Yes,Yes,Yes,I canâ€™t suggest,90-100%,Agree,Agree,Agree
5/6/2023 21:45:06,Commerce english section,,,3,Female,3 : 3.2,well enough to pass.,Agree,Disagree,Disagree,I have but they willn't do,Agree.,I agree with the previous question.,Agree,Disagree,Agree,Yes,Yes,NothingğŸ’™,Always cooperative.,Never cooperative.,Some of them,Yes,No,30-60%,We need more practicl traning ,Yes,Know more people,Yes,Yes,Yes,Yes,No,Nothing,60-90%,Agree,Agree,Agree
5/7/2023 11:26:27,Pharmacy ,,,3,Female,3 : 3.2,well enough to pass.,Maybe,Maybe,Maybe,No,Disagree.,It is too long for the semester.,Agree,Maybe,Maybe,No,Yes,No suggestions ,"Very cooperative in campus, not so cooperative online.","Very cooperative in campus, not so cooperative online.",Some of them,Yes,Yes,30-60%,No ,Yes,No,Yes,Yes,Yes,Yes,Yes,No,30-60%,Maybe,Maybe,Maybe
5/7/2023 11:30:53,Computer and information technology ,,,3,Male,3.3 : 4,well enough to pass.,Maybe,Agree,Maybe,Not really ,Agree.,I agree with the previous question.,Agree,Disagree,Maybe,No,Yes,Just more practice on everything that we got through that course ,"Very cooperative online, not so cooperative in campus.","Very cooperative in campus, not so cooperative online.",Some of them,Yes,Yes,90-100% (agree with the previous question).,Not really,No,,Yes,Yes,Yes,Yes,Yes,More assistance from doctors ,90-100%,Maybe,Agree,Agree
5/7/2023 12:02:48,computers and data science,,,3,Female,3.3 : 4,I donâ€™t understand the theoretical part.,Maybe,Disagree,Disagree,it is good if the doctor can expalin the matrial in the way he/she explain the lecture,Maybe,it is too short for the semester.,Disagree,Disagree,Disagree,Yes,No,it will be better if the exersices in labs and examples in the lectures would be more related to the real life and labor market,"Very cooperative in campus, not so cooperative online.","Very cooperative in campus, not so cooperative online.",Some of them,Yes,No,30-60%,there is no specific contents expect human right subject and other wise but courses are not ordered,Yes,,Yes,Yes,No,Yes,Yes,"I suggest that the schedule of study materials and lectures be organized in a way that preserves the student's time, and that the academic registration of the subjects be in an organized manner",0-30%,Agree,Agree,Agree
5/7/2023 12:18:33,Faculty of computers and data science ,,,4,Female,3.3 : 4,well enough to pass.,Agree,Maybe,Disagree,No,Agree.,it is too short for the semester.,Maybe,Maybe,Maybe,Yes,No,Nothing ,"Very cooperative online, not so cooperative in campus.","Very cooperative in campus, not so cooperative online.",Agree,Yes,Yes,60-90%,. ,No,. ,Yes,No,Yes,Yes,No,. ,30-60%,Agree,Maybe,Maybe
5/7/2023 12:24:20,Science ,,,2,Male,3.3 : 4,well enough to pass.,Maybe,Maybe,Agree, No,Agree.,I agree with the previous question.,Agree,Agree,Agree,No,No,  I want cofe shops ,Always cooperative.,Always cooperative.,Some of them,Yes,No,60-90%,I don't know ,No,,Yes,No,No,Yes,No,Cofe shops ,30-60%,Disagree,Agree,Maybe
5/7/2023 12:49:29,Engineering,,,5,Male,2 : 2.9,well enough to pass.,Maybe,Agree,Maybe,No,Agree.,I agree with the previous question.,Agree,Maybe,Disagree,No,Yes,Enhance practicals in labs ,"Very cooperative online, not so cooperative in campus.","Very cooperative in campus, not so cooperative online.",Some of them,Yes,No,60-90%,"Cybersecurity, cloud, mobile app",Yes,,Yes,No,Yes,Yes,Yes,Nothing,60-90%,Maybe,Agree,Agree
5/7/2023 13:08:28,Pharmacy ,,,2,Female,3.3 : 4,well enough to pass.,Maybe,Maybe,Agree,May be doctors could do more tutorials to help us know how to study for the exam.,Agree.,I agree with the previous question.,Agree,Maybe,Agree,Yes,Yes,Time of lecture could be less and increase the time of questions and tutorials.,Always cooperative.,Always cooperative.,Some of them,Yes,Yes,90-100% (agree with the previous question).,No,Yes,"I agree, but we should increase the projects and assignments that need this skills.",Yes,Yes,Yes,Yes,Yes,I don't know ,60-90%,Maybe,Agree,Agree
5/7/2023 13:12:58,Ø­Ø§Ø³Ø¨Ø§Øª ÙˆØ¹Ù„ÙˆÙ… Ø§Ù„Ø¨ÙŠØ§Ù†Ø§Øª ,,,1,Male,3.3 : 4,Very well.,Agree,Agree,Agree,ÙŠØ®Ù„ÙˆØ§ Ø§Ù„Ù…Ø§ØªØ±ÙŠØ§Ù„ Ù…Ù†Ø¸Ù…Ù‡ Ø§ÙƒØªØ± Ùˆ ÙŠÙƒÙˆÙ† ÙÙŠ Ø§Ø¬Ø§Ø¨Ø§Øª Ù„Ù„ Ø´ÙŠØªØ³,Agree.,I agree with the previous question.,Agree,Agree,Disagree,No,No,Ø¹Ø¯Ù… ÙˆØ¬ÙˆØ¯ Ø²Ø­Ù…Ù‡ Ùˆ ØªØ´ØºÙŠÙ„ Ø§Ù„Ù…ÙŠÙƒØ±ÙˆÙÙˆÙ† Ø§Ù„Ø¹Ø·Ù„Ø§Ù† Ùˆ ÙŠÙƒÙˆÙ† Ø§Ù„Ø­Ø¨Ø± Ø¨ØªØ§Ø¹ Ù‚Ù„Ù… Ø§Ù„Ø³Ø¨ÙˆØ±Ù‡ Ø¨Ø§ÙŠÙ†,Always cooperative.,Always cooperative.,Some of them,Yes,No,30-60%,Python and others,No,,Yes,No,No,Yes,No,ÙŠØ¨Ù‚Ù‰ Ø§Ù„Ù‚Ù„Ù… Ø¨ØªØ§Ø¹ Ø§Ù„Ø³Ø¨ÙˆØ±Ù‡ Ø­Ø¨Ø±Ù‡ ÙƒÙˆÙŠØ³,60-90%,Agree,Agree,Agree
5/7/2023 13:15:58,Faculty of engineering,,,2,Male,3.3 : 4,well enough to pass.,Maybe,Agree,Maybe,Adding more examples and provide recommendations for in-depth explaining,Agree.,I agree with the previous question.,Agree,Agree,Agree,Yes,Yes,None,Always cooperative.,"Very cooperative in campus, not so cooperative online.",Agree,Yes,Yes,90-100% (agree with the previous question).,None,Yes,"Teamwork, communication and respecting deadlines.",Yes,Yes,Yes,Yes,Yes,Nothing,60-90%,Agree,Agree,Agree
5/7/2023 13:25:31,Engineering,,,4,Male,2 : 2.9,well enough to pass.,Maybe,Maybe,Disagree,".Decrease the number of the students accepted into the faculty for the following reasons:

.Numbers in labs were too much that we couldn't understand or do the experiments quite well.

.Number of projects required to be corrected by the faculty member was too high due to our increased numbers so it was hard to provide a personalised feedback.
----
.Not enough projects, which should have took a more serious part of the curriculum.

.Too much mathematical problems while lacking in terms of translating these problems into real-life scenarios, and less emphasis on the actual technical, scientific knowledge, and understanding the results.
So you would solve a design problem but won't understand if the thickness you calculated is suitable or not.

.You made a design while they select the material for you, however part of designing is making you search for the material which is suitable for that specific application.",Agree.,I agree with the previous question.,Agree,Disagree,Disagree,Yes,Yes,"Decrease the number of students in each section in order to ease communication.

Provide better air conditioning.

Provide clear instructions/schedule on an official website/group (the admin is to be a faculty member not a student), taking in consideration the holidays, so it won't come as a surprise, and forcing us to take multiple lectures before the exam, or even erasing the content completely.",Always cooperative.,Always cooperative.,Disagree,Yes,Yes,90-100% (agree with the previous question).,"The courses are fine, it's their supplementary labs, projects and problem sets which are lack luster, making them difficult to truly grasp the knowledge.",No,,Yes,Yes,No,No,Yes,I cannot think of any besides what I stated before.,30-60%,Agree,Agree,Agree
5/7/2023 14:16:12,Tourism and hotel ,,,3,Male,2 : 2.9,well enough to pass.,Agree,Agree,Maybe,Spreading JoY ,Maybe,I agree with the previous question.,Maybe,Maybe,Maybe,Yes,Yes,Tell my friends about the course ,"Very cooperative online, not so cooperative in campus.","Very cooperative online, not so cooperative in campus.",Some of them,Yes,Yes,30-60%,Marketing ,Yes,,Yes,Yes,Yes,Yes,Yes,Upgrade on your job,60-90%,Agree,Agree,Agree
5/7/2023 15:54:40,Law,,,3,Female,3 : 3.2,well enough to pass.,Maybe,Maybe,Maybe,Nothing ,Maybe,I agree with the previous question.,Maybe,Maybe,Maybe,Yes,Yes,Nothing ,Always cooperative.,Always cooperative.,Some of them,Yes,Yes,90-100% (agree with the previous question).,English skills ,Yes,Cooperation,Yes,Yes,Yes,Yes,Yes,Nothing ,90-100%,Maybe,Maybe,Maybe
5/7/2023 19:16:11,Computer and data science ,,,2,Female,2 : 2.9,well enough to pass.,Maybe,Maybe,Maybe,No,Maybe,It is too long for the semester.,Maybe,Maybe,Maybe,No,No,I don't have no idea ,"Very cooperative in campus, not so cooperative online.","Very cooperative in campus, not so cooperative online.",Some of them,Yes,No,0-30%,No thing ,Yes,,Yes,Yes,No,Yes,Yes,I don't know ,0-30%,Maybe,Maybe,Maybe
5/7/2023 19:28:01,Business ,,,2,Male,3 : 3.2,well enough to pass.,Agree,Agree,Maybe,Trying to send it easily and make it available for all ,Maybe,It is too long for the semester.,Maybe,Disagree,Agree,Yes,Yes,Trying to get real training in the field of studying and make some fun while studying in the university ,"Very cooperative in campus, not so cooperative online.","Very cooperative online, not so cooperative in campus.",Agree,Yes,No,60-90%,A lot of courses in accounting field ,Yes,"Leadership, creativity , teamwork , good research, good communication ",Yes,No,Yes,No,No,No idea ,30-60%,Maybe,Agree,Agree
5/7/2023 19:55:37,Data and computer science,,,3,Male,2 : 2.9,well enough to pass.,Maybe,Maybe,Agree,Make it summarized and clear with enough examples and flow charts ,Disagree.,It is too long for the semester.,Maybe,Disagree,Maybe,Yes,Yes,Take care of the practice part more than theoritical part ,"Very cooperative in campus, not so cooperative online.",Always cooperative.,Some of them,Yes,No,30-60%,.,No,.,Yes,Yes,No,Yes,No,Make enough place to rest between lectures and laps ,30-60%,Maybe,Agree,Maybe
5/7/2023 20:42:15,Computer and Data science ,,,2,Male,2 : 2.9,well enough to pass.,Maybe,Agree,Maybe,No,Disagree.,It is too long for the semester.,Maybe,Agree,Agree,No,Yes,No idea,Always cooperative.,"Very cooperative in campus, not so cooperative online.",Some of them,Yes,No,30-60%,.,Yes,Teamwork ,Yes,No,Yes,Yes,No,No idea ,60-90%,Maybe,Agree,Agree
5/8/2023 0:55:09,Faculty of engineering ,,,2,Male,3 : 3.2,well enough to pass.,Disagree,Disagree,Disagree,..,Disagree.,I agree with the previous question.,Disagree,Disagree,Maybe,Yes,Yes,.,Never cooperative.,Never cooperative.,Disagree,Yes,No,0-30%,.,No,.,Yes,No,No,No,No,.,0-30%,Disagree,Maybe,Maybe
5/8/2023 1:01:14,Engineering,,,3,Male,2 : 2.9,well enough to pass.,Maybe,Maybe,Maybe,No,Maybe,It is too long for the semester.,Maybe,Maybe,Maybe,Yes,Yes,No,Never cooperative.,Never cooperative.,Some of them,No,No,30-60%,.,No,,No,Yes,No,Yes,No,.,0-30%,Maybe,Maybe,Maybe
5/8/2023 1:04:31,Faculty of computer and data science ,,,3,Female,3.3 : 4,well enough to pass.,Disagree,Disagree,Disagree,I think it should be clarified and easy to understand ,Disagree.,It is too long for the semester.,Agree,Agree,Agree,Yes,No,I think we should answer more exercises in labs and sections ,"Very cooperative in campus, not so cooperative online.","Very cooperative in campus, not so cooperative online.",Some of them,Yes,No,60-90%,Courses for software engineering ,No,,Yes,No,Yes,No,Yes,I suggest attending activities to improve personal skills ,30-60%,Maybe,Agree,Agree
5/8/2023 1:09:44,medicine,,,4,Female,Less than 1,I donâ€™t understand the theoretical part.,Disagree,Disagree,Disagree,.,Disagree.,it is too short for the semester.,Disagree,Disagree,Disagree,No,No,.,Never cooperative.,Never cooperative.,Disagree,No,No,0-30%,.,No,Ø²,No,No,No,No,No,.,0-30%,Disagree,Disagree,Disagree
5/8/2023 1:11:07,Faculty of engineering ,,,2,Male,Less than 1,well enough to pass.,Disagree,Disagree,Maybe,Ù„Ùˆ ÙŠØ±Ø´Ø­ÙˆØ§ ÙÙŠØ¯ÙŠÙˆØ² Ù…Ù† Ø¬Ø§Ù…Ø¹Ø§Øª ÙƒÙˆÙŠØ³Ø© Ù†Ø³Ù…Ø¹Ù‡Ø§ Ùˆ Ø§Ù„Ù…Ø­Ø§Ø¶Ø±Ø© Ø§Ù„ÙŠ ÙÙŠ Ø§Ù„ÙƒÙ„ÙŠØ© ØªÙƒÙˆÙ† Ù„Ù„Ù…Ù†Ø§Ù‚Ø´Ø© Ùˆ ØªØ¨Ø§Ø¯Ù„ Ø§Ù„Ø§ÙÙƒØ§Ø± ÙŠØ¨Ù‚Ù‰ Ø§Ø­Ø³Ù† ÙƒØªÙŠØ± ,Maybe,I agree with the previous question.,Agree,Maybe,Maybe,No,No,Ø¹Ø§ÙŠØ²ÙŠÙ† Ø¹Ù„Ù… ÙŠÙ†ÙØ¹ ,Always cooperative.,Always cooperative.,Some of them,Yes,No,30-60%,.,No,.,No,No,No,No,No,.,90-100%,Disagree,Disagree,Disagree
5/8/2023 1:12:29,Education ,,,3,Male,3.3 : 4,Very well.,Agree,Maybe,Agree,Use the technology ,Agree.,it is too short for the semester.,Maybe,Maybe,Maybe,No,Yes,Jgsksjshhakakakak,"Very cooperative online, not so cooperative in campus.","Very cooperative online, not so cooperative in campus.",Some of them,No,Yes,0-30%,Khsfskskshhahs,Yes,Hagsksh,No,Yes,Yes,Yes,No,Jgajagahshaah,0-30%,Maybe,Agree,Maybe
5/8/2023 1:19:40,computer science ,,,2,Male,3.3 : 4,well enough to pass.,Agree,Maybe,Disagree,no,Disagree.,It is too long for the semester.,Disagree,Maybe,Disagree,No,No,nothing,"Very cooperative online, not so cooperative in campus.","Very cooperative online, not so cooperative in campus.",Disagree,Yes,No,30-60%,nothing ,No,,Yes,No,No,Yes,Yes,nothing ,30-60%,Maybe,Maybe,Maybe
5/8/2023 1:24:04, pharmacy,,,4,Female,3 : 3.2,well enough to pass.,Maybe,Disagree,Disagree,.,Agree.,I agree with the previous question.,Disagree,Maybe,Disagree,Yes,Yes,.,Never cooperative.,"Very cooperative in campus, not so cooperative online.",Disagree,Yes,No,30-60%,-,No,disagree,Yes,No,No,Yes,No,-,0-30%,Maybe,Agree,Agree
5/8/2023 1:25:44,Engineering ,,,3,Male,2 : 2.9,I donâ€™t understand the theoretical part.,Disagree,Disagree,Disagree,Unfortunately no,Disagree.,It is too long for the semester.,Maybe,Disagree,Maybe,No,No,Forcing all teaching staff to get a feedback from the students to measure how far the students satisfy of the educational process ,Never cooperative.,"Very cooperative online, not so cooperative in campus.",Disagree,Yes,No,30-60%,More practical subjects,Yes,"Communication skills
Critical thinking ",Yes,No,Yes,No,No,I have no idea ,0-30%,Disagree,Agree,Agree
5/8/2023 4:41:54,Faculty of engineering alexandria ,,,2,Male,3 : 3.2,Very well.,Maybe,Disagree,Maybe,"Not idea but when the dr explain the chp with passion to make the students understand, differs ",Maybe,It is too long for the semester.,Agree,Maybe,Maybe,Yes,Yes,More practical projects ,"Very cooperative in campus, not so cooperative online.",Always cooperative.,Some of them,Yes,Yes,90-100% (agree with the previous question).,Humanities,Yes,Teamwork ,Yes,No,Yes,Yes,Yes,Large break in the middle of the day without gaps between lecs or loecs off,60-90%,Maybe,Agree,Agree
5/8/2023 4:48:27,Agriculture engineering ,,,2,Female,1 : 1.9,well enough to pass.,Maybe,Maybe,Agree,Books and work shop,Maybe,It is too long for the semester.,Maybe,Agree,Disagree,Yes,No,...,"Very cooperative in campus, not so cooperative online.","Very cooperative online, not so cooperative in campus.",Some of them,Yes,No,30-60%,Maybe ,No,Disagree ,No,Yes,Yes,Yes,No,Learning soft skills ,60-90%,Maybe,Agree,Maybe